typedef Nat {Nat (Nat) | Nil };

main = (a0: int) -> (int, Nat) {
    b0 = a0;
    b1 = (b0 << 5) - b0;
    b2 = (b1 << 5) - b1;
    b3 = (b2 << 5) - b2;
    b4 = (b3 << 5) - b3;
    b5 = (b4 << 5) - b4;
    b6 = (b5 << 5) - b5;
    b7 = (b6 << 5) - b6;
    b8 = (b7 << 5) - b7;
    b9 = (b8 << 5) - b8;
    b10 = (b9 << 5) - b9;
    b11 = (b10 << 5) - b10;
    b12 = (b11 << 5) - b11;
    b13 = (b12 << 5) - b12;
    b14 = (b13 << 5) - b13;
    b15 = (b14 << 5) - b14;
    b16 = (b15 << 5) - b15;
    b17 = (b16 << 5) - b16;
    b18 = (b17 << 5) - b17;
    b19 = (b18 << 5) - b18;
    b20 = (b19 << 5) - b19;
    b21 = (b20 << 5) - b20;
    b22 = (b21 << 5) - b21;
    b23 = (b22 << 5) - b22;
    b24 = (b23 << 5) - b23;
    b25 = (b24 << 5) - b24;
    b26 = (b25 << 5) - b25;
    b27 = (b26 << 5) - b26;
    b28 = (b27 << 5) - b27;
    b29 = (b28 << 5) - b28;
    b30 = (b29 << 5) - b29;
    b31 = (b30 << 5) - b30;
    b32 = (b31 << 5) - b31;
    b33 = (b32 << 5) - b32;
    b34 = (b33 << 5) - b33;
    b35 = (b34 << 5) - b34;
    b36 = (b35 << 5) - b35;
    b37 = (b36 << 5) - b36;
    b38 = (b37 << 5) - b37;
    b39 = (b38 << 5) - b38;
    b40 = (b39 << 5) - b39;
    b41 = (b40 << 5) - b40;
    b42 = (b41 << 5) - b41;
    b43 = (b42 << 5) - b42;
    b44 = (b43 << 5) - b43;
    b45 = (b44 << 5) - b44;
    b46 = (b45 << 5) - b45;
    b47 = (b46 << 5) - b46;
    b48 = (b47 << 5) - b47;
    b49 = (b48 << 5) - b48;
    b50 = (b49 << 5) - b49;
    b51 = (b50 << 5) - b50;
    b52 = (b51 << 5) - b51;
    b53 = (b52 << 5) - b52;
    b54 = (b53 << 5) - b53;
    b55 = (b54 << 5) - b54;
    b56 = (b55 << 5) - b55;
    b57 = (b56 << 5) - b56;
    b58 = (b57 << 5) - b57;
    b59 = (b58 << 5) - b58;
    b60 = (b59 << 5) - b59;
    b61 = (b60 << 5) - b60;
    b62 = (b61 << 5) - b61;
    b63 = (b62 << 5) - b62;
    b64 = (b63 << 5) - b63;
    b65 = (b64 << 5) - b64;
    b66 = (b65 << 5) - b65;
    b67 = (b66 << 5) - b66;
    b68 = (b67 << 5) - b67;
    b69 = (b68 << 5) - b68;
    b70 = (b69 << 5) - b69;
    b71 = (b70 << 5) - b70;
    b72 = (b71 << 5) - b71;
    b73 = (b72 << 5) - b72;
    b74 = (b73 << 5) - b73;
    b75 = (b74 << 5) - b74;
    b76 = (b75 << 5) - b75;
    b77 = (b76 << 5) - b76;
    b78 = (b77 << 5) - b77;
    b79 = (b78 << 5) - b78;
    b80 = (b79 << 5) - b79;
    b81 = (b80 << 5) - b80;
    b82 = (b81 << 5) - b81;
    b83 = (b82 << 5) - b82;
    b84 = (b83 << 5) - b83;
    b85 = (b84 << 5) - b84;
    b86 = (b85 << 5) - b85;
    b87 = (b86 << 5) - b86;
    b88 = (b87 << 5) - b87;
    b89 = (b88 << 5) - b88;
    b90 = (b89 << 5) - b89;
    b91 = (b90 << 5) - b90;
    b92 = (b91 << 5) - b91;
    b93 = (b92 << 5) - b92;
    b94 = (b93 << 5) - b93;
    b95 = (b94 << 5) - b94;
    b96 = (b95 << 5) - b95;
    b97 = (b96 << 5) - b96;
    b98 = (b97 << 5) - b97;
    b99 = (b98 << 5) - b98;
    b100 = (b99 << 5) - b99;
    b101 = (b100 << 5) - b100;
    b102 = (b101 << 5) - b101;
    b103 = (b102 << 5) - b102;
    b104 = (b103 << 5) - b103;
    b105 = (b104 << 5) - b104;
    b106 = (b105 << 5) - b105;
    b107 = (b106 << 5) - b106;
    b108 = (b107 << 5) - b107;
    b109 = (b108 << 5) - b108;
    b110 = (b109 << 5) - b109;
    b111 = (b110 << 5) - b110;
    b112 = (b111 << 5) - b111;
    b113 = (b112 << 5) - b112;
    b114 = (b113 << 5) - b113;
    b115 = (b114 << 5) - b114;
    b116 = (b115 << 5) - b115;
    b117 = (b116 << 5) - b116;
